,Neighborhood,1st Parent Category,2nd Parent Category,3rd Parent Category,4th Parent Category,5th Parent Category,6th Parent Category,7th Parent Category,8th Parent Category,9th Parent Category,10th Parent Category
0,Agincourt North,Restaurant,Fast Food,Retail,Cafe,Liquor Store,Park,Convenience Store,Medical,Gym,Bank
1,Agincourt South-Malvern West,Restaurant,Retail,Bank,University,Hotel,Bar/Club,Cafe,Coffee Shop,Convenience Store,Entertainment
2,Alderwood,Fast Food,Coffee Shop,Convenience Store,Medical,University,Hotel,Bank,Bar/Club,Cafe,Entertainment
3,Annex,Restaurant,Fast Food,Cafe,Retail,Bar/Club,Park,Coffee Shop,Medical,Grocery,University
4,Banbury-Don Mills,Retail,Coffee Shop,Fast Food,Restaurant,Cafe,Medical,University,Gym,Bank,Bar/Club
5,Bathurst Manor,Park,Athletics & Sports,Convenience Store,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Entertainment,Event Hall
6,Bay Street Corridor,Restaurant,Coffee Shop,Retail,Cafe,Fast Food,Bar/Club,Salon,Gym,Hotel,Office
7,Bayview Village,Retail,Professional Services,Park,Outdoor,University,Gym,Bank,Bar/Club,Cafe,Coffee Shop
8,Bayview Woods-Steeles,Park,Athletics & Sports,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store,Entertainment,Event Hall
9,Bedford Park-Nortown,Restaurant,Fast Food,Cafe,Coffee Shop,Retail,Bar/Club,Grocery,University,Hotel,Bank
10,Beechborough-Greenbrook,Fast Food,Restaurant,Gym,University,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store
11,Bendale ,Park,Restaurant,Outdoor,Museum ,University,Gym,Bank,Bar/Club,Cafe,Coffee Shop
12,Birchcliffe-Cliffside,University,Entertainment,Cafe,Athletics & Sports,Restaurant,Residential,Bank,Bar/Club,Salon,Coffee Shop
13,Black Creek,Athletics & Sports,Retail,Cafe,Grocery,Medical,Hotel,Bank,Bar/Club,Coffee Shop,Convenience Store
14,Blake-Jones ,Restaurant,Cafe,Retail,Coffee Shop,Hotel,Bar/Club,Convenience Store,Fast Food,University,Bank
15,Briar Hill-Belgravia ,Grocery,Bank,Retail,Cafe,Professional Services,Coffee Shop,Outdoor,Fast Food,Medical,Transportation
16,Bridle Path-Sunnybrook-York Mills ,Cafe,Gym,Retail,Restaurant,Coffee Shop,Outdoor,Transportation,University,Bank,Bar/Club
17,Broadview North ,Retail,Entertainment,Fast Food,University,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store
18,Brookhaven-Amesbury ,Cafe,Park,University,Hotel,Bank,Bar/Club,Coffee Shop,Convenience Store,Entertainment,Event Hall
19,Cabbagetown-South St.James Town ,Restaurant,Cafe,Retail,Coffee Shop,Park,Fast Food,Grocery,Bar/Club,Liquor Store,Bank
20,Caledonia-Fairbank ,Park,Fast Food,Grocery,University,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store
21,Casa Loma ,Park,Museum ,Restaurant,Cafe,University,Gym,Bank,Bar/Club,Coffee Shop,Convenience Store
22,Centennial Scarborough ,Athletics & Sports,Park,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store,Entertainment,Event Hall
23,Church-Yonge Corridor ,Restaurant,Coffee Shop,Retail,Fast Food,Bar/Club,Cafe,Hotel,Salon,Grocery,Park
24,Clairlea-Birchmount ,Transportation,Cafe,Coffee Shop,Park,University,Hotel,Bank,Bar/Club,Convenience Store,Entertainment
25,Clanton Park ,Professional Services,Park,University,Hotel,Bank,Bar/Club,Cafe,Coffee Shop,Convenience Store,Entertainment
26,Cliffcrest ,Fast Food,Retail,Restaurant,Park,University,Gym,Bank,Bar/Club,Cafe,Coffee Shop
27,Corso Italia-Davenport ,Restaurant,Cafe,Coffee Shop,Athletics & Sports,Bank,Convenience Store,Fast Food,Hotel,Bar/Club,Entertainment
28,Danforth ,Restaurant,Cafe,Bar/Club,Coffee Shop,Fast Food,Liquor Store,Gym,Convenience Store,Athletics & Sports,Retail
